Date,SumReve0,SumReve1,SumReve2
2025-04-19,-300.0,0.0,0.0
2025-04-20,3742.0,0.0,0.0
2025-04-21,8339.0,0.0,0.0
2025-04-22,21292.0,0.0,0.0
2025-04-23,35002.0,0.0,0.0
2025-04-24,81737.0,0.0,0.0
2025-04-25,113181.0,0.0,0.0
2025-04-26,132858.0,0.0,0.0
2025-04-27,142670.0,0.0,0.0
2025-04-28,170763.0,0.0,0.0
2025-04-29,217085.0,0.0,0.0
2025-04-30,233005.0,97.0,94.0
2025-05-01,260283.0,787.0,3334.0
2025-05-02,262885.0,3154.0,4154.0
2025-05-03,282294.0,48351.0,23507.0
2025-05-04,284765.0,64070.0,25339.0
2025-05-05,290570.0,73157.0,27126.0
2025-05-06,297842.0,79554.0,29606.0
2025-05-07,300551.0,84891.0,34559.0
2025-05-08,300551.0,95288.0,41532.0
2025-05-09,309462.0,107878.0,52613.0
2025-05-10,383691.0,167571.0,91774.0
2025-05-11,396082.0,196505.0,135362.0
2025-05-12,405132.0,232907.0,180642.0
2025-05-13,436410.0,287060.0,215049.0
2025-05-14,473590.0,320696.0,234218.0
2025-05-15,494876.0,353369.0,264298.0
2025-05-16,500247.0,369374.0,275290.0
2025-05-17,519448.0,414382.0,300954.0
2025-05-18,530141.0,434458.0,310959.0
2025-05-19,535979.0,442946.0,319888.0
2025-05-20,544512.0,446706.0,339418.0
2025-05-21,553950.0,449158.0,350180.0
2025-05-22,559251.0,458683.0,360797.0
2025-05-23,569519.0,491059.0,381008.0
2025-05-24,577105.0,523049.0,397361.0
2025-05-25,579796.0,528379.0,403419.0
2025-05-26,579646.0,528379.0,404860.0
2025-05-27,581379.0,532780.0,408717.0
2025-05-28,581379.0,538964.0,417325.0
2025-05-29,581379.0,539906.0,419254.0
2025-05-30,581379.0,540045.0,421364.0
2025-05-31,581379.0,540045.0,421364.0
2025-06-01,581379.0,540045.0,421364.0
2025-06-02,581379.0,540045.0,421364.0
2025-06-03,581379.0,540045.0,421364.0
2025-06-04,581379.0,540045.0,421364.0
2025-06-05,581379.0,540045.0,421578.0
2025-06-06,581379.0,540045.0,427175.0
2025-06-07,581379.0,540045.0,431597.0
2025-06-08,581379.0,540045.0,436271.0
2025-06-09,581379.0,540045.0,438583.0
2025-06-10,581379.0,540045.0,438583.0
2025-06-11,581379.0,540045.0,438583.0
2025-06-12,581379.0,540045.0,443914.0
2025-06-13,581379.0,540045.0,445197.0
2025-06-14,581379.0,540045.0,446574.0
2025-06-15,581379.0,540045.0,447104.0
2025-06-16,581379.0,540045.0,447104.0
2025-06-17,581379.0,540045.0,447104.0
2025-06-18,581379.0,540045.0,447104.0
2025-06-19,581379.0,540045.0,447104.0
2025-06-20,581379.0,540045.0,447104.0
2025-06-21,581379.0,540045.0,448042.0
2025-06-22,581379.0,540045.0,450651.0
2025-06-23,581379.0,540045.0,457841.0
2025-06-24,581379.0,540045.0,465422.0
2025-06-25,581379.0,540045.0,473659.0
2025-06-26,581379.0,540045.0,478650.0
2025-06-27,581379.0,540045.0,481300.0
2025-06-28,581379.0,540045.0,484117.0
2025-06-29,581379.0,540045.0,486039.0
2025-06-30,581379.0,540045.0,487336.0
2025-07-01,581379.0,540045.0,491894.0
2025-07-02,581379.0,540045.0,492730.0
2025-07-03,581379.0,540045.0,493915.0
